t,centre_2d_x,centre_2d_y,bb_2d_br_x,bb_2d_br_y,bb_2d_tl_x,bb_2d_tl_y,centre_3d_x,centre_3d_y,centre_3d_z,bb_3d_brb_x,bb_3d_brb_y,bb_3d_brb_z,bb_3d_flt_x,bb_3d_flt_y,bb_3d_flt_z
768.75,145.729309082,127.027145386,161.0,183.0,130.0,100.0,-262.319885254,-129.17098999,5241.93701172,18.4869976044,-1164.67626953,5271.93701172,-548.295776367,365.530548096,5211.93701172
768.781,145.691085815,126.626182556,161.0,183.0,130.0,100.0,-261.966369629,-121.311477661,5220.88574219,18.4131774902,-1160.02563477,5250.88574219,-546.081176758,364.054168701,5190.88574219
768.812,145.501296997,126.727653503,161.0,181.0,130.0,98.0,-265.988555908,-123.423332214,5231.65820312,18.4509525299,-1125.50378418,5261.65820312,-547.214477539,401.290588379,5201.65820312
768.844,145.324005127,126.925537109,161.0,181.0,130.0,98.0,-269.397644043,-127.127655029,5234.70117188,18.4616222382,-1126.15466309,5264.70117188,-547.534606934,401.525360107,5204.70117188
768.906,145.015197754,126.695213318,161.0,179.0,130.0,100.0,-275.753753662,-123.206832886,5247.78613281,18.5075092316,-1091.93884277,5277.78613281,-548.911132812,365.940765381,5217.78613281
768.937,144.966918945,126.074607849,161.0,179.0,130.0,98.0,-278.367126465,-112.483375549,5280.50439453,18.6222419739,-1098.70800781,5310.50439453,-552.353088379,405.058898926,5250.50439453
768.969,144.758544922,126.578048706,161.0,179.0,130.0,98.0,-281.691772461,-121.575050354,5270.51416016,18.5872097015,-1096.64111328,5300.51416016,-551.302124023,404.288208008,5240.51416016
769.031,144.936416626,127.323120117,161.0,179.0,130.0,98.0,-278.969390869,-135.620117188,5281.21289062,18.6247234344,-1098.85461426,5311.21289062,-552.427612305,405.113586426,5251.21289062
769.062,144.428665161,128.365127563,161.0,179.0,132.0,98.0,-289.066955566,-155.290527344,5293.93017578,18.6693191528,-1101.48571777,5323.93017578,-516.847839355,406.094665527,5263.93017578
769.094,143.903686523,128.420700073,161.0,179.0,132.0,98.0,-298.911346436,-156.373931885,5295.67773438,18.6754493713,-1101.84729004,5325.67773438,-517.01940918,406.229492188,5265.67773438
769.125,143.834503174,128.612136841,161.0,179.0,132.0,100.0,-300.709716797,-160.202392578,5304.73681641,18.7072162628,-1103.72155762,5334.73681641,-517.908874512,369.934936523,5274.73681641
769.156,143.974853516,128.39642334,161.0,179.0,132.0,98.0,-298.162750244,-156.22315979,5305.87451172,18.7112045288,-1103.95690918,5335.87451172,-518.020568848,407.016143799,5275.87451172
769.187,144.01083374,128.279922485,161.0,179.0,128.0,100.0,-297.484802246,-154.051330566,5305.72119141,18.7106685638,-1103.9251709,5335.72119141,-592.006225586,370.003967285,5275.72119141
769.219,144.053695679,127.685768127,161.0,179.0,130.0,98.0,-297.158355713,-143.223800659,5314.14550781,18.7402076721,-1105.66809082,5344.14550781,-555.892150879,407.654205322,5284.14550781
769.25,144.290664673,127.651252747,161.0,179.0,130.0,98.0,-292.506958008,-142.4659729,5309.87109375,18.7252197266,-1104.78381348,5339.87109375,-555.442443848,407.324462891,5279.87109375
769.281,144.340744019,127.728767395,161.0,179.0,130.0,100.0,-291.608673096,-143.926055908,5310.49316406,18.727399826,-1104.91247559,5340.49316406,-555.507873535,370.338623047,5280.49316406
769.312,144.309906006,127.889427185,161.0,179.0,130.0,98.0,-292.276428223,-146.96496582,5312.19287109,18.7333621979,-1105.26403809,5342.19287109,-555.686706543,407.503570557,5282.19287109
769.375,144.302215576,127.848640442,161.0,179.0,126.0,98.0,-292.448242188,-146.219436646,5312.70996094,18.7351741791,-1105.37109375,5342.70996094,-629.83984375,407.543457031,5282.70996094
769.406,144.349731445,127.884628296,161.0,179.0,130.0,98.0,-291.726318359,-146.972122192,5315.68359375,18.7456016541,-1105.98632812,5345.68359375,-556.053955078,407.772857666,5285.68359375
769.437,144.582397461,127.796310425,161.0,179.0,130.0,98.0,-288.072540283,-145.671356201,5328.32324219,18.7899246216,-1108.60144043,5358.32324219,-557.383605957,408.74798584,5298.32324219
769.469,144.500457764,127.791229248,161.0,179.0,130.0,104.0,-289.429718018,-145.489028931,5325.12402344,18.7787075043,-1107.93945312,5355.12402344,-557.047058105,297.09173584,5295.12402344
769.5,144.466186523,127.79385376,161.0,179.0,130.0,100.0,-289.920837402,-145.463226318,5322.38964844,18.7691192627,-1107.3737793,5352.38964844,-556.759399414,371.172973633,5292.38964844
769.531,144.619674683,127.692672729,161.0,179.0,130.0,100.0,-286.421447754,-143.25743103,5310.625,18.7278633118,-1104.93969727,5340.625,-555.521789551,370.347869873,5280.625
769.562,144.623474121,127.567657471,161.0,179.0,128.0,100.0,-285.99822998,-140.755889893,5304.08691406,18.7049369812,-1103.58703613,5334.08691406,-591.822814941,369.889343262,5274.08691406
769.594,144.53805542,127.582794189,161.0,179.0,128.0,100.0,-287.558349609,-141.0234375,5303.55859375,18.7030849457,-1103.4777832,5333.55859375,-591.76361084,369.852264404,5273.55859375
769.625,144.515090942,127.67225647,161.0,179.0,130.0,100.0,-288.438049316,-142.911407471,5311.89208984,18.7323055267,-1105.2019043,5341.89208984,-555.655029297,370.436737061,5281.89208984
769.656,144.235214233,128.081359863,161.0,179.0,130.0,100.0,-294.903594971,-151.173828125,5334.54589844,18.8117485046,-1109.88879395,5364.54589844,-558.038269043,372.025512695,5304.54589844
769.687,144.375,128.135269165,161.0,177.0,130.0,98.0,-292.973846436,-152.539077759,5347.05322266,18.8556060791,-1074.76538086,5377.05322266,-559.354064941,410.192932129,5317.05322266
769.719,144.082199097,128.594314575,161.0,177.0,130.0,100.0,-298.883422852,-161.372573853,5354.56689453,18.8819541931,-1076.26733398,5384.56689453,-560.144470215,373.429656982,5324.56689453
769.75,143.985626221,128.524200439,161.0,177.0,130.0,98.0,-300.973449707,-160.203521729,5359.49121094,18.8992214203,-1077.25158691,5389.49121094,-560.662475586,411.152496338,5329.49121094
769.812,143.924102783,128.48210144,161.0,177.0,130.0,100.0,-302.515930176,-159.616027832,5366.34375,18.9232501984,-1078.62121582,5396.34375,-561.383361816,374.255615234,5336.34375
769.844,143.315368652,128.824890137,161.0,177.0,130.0,100.0,-314.803161621,-166.506713867,5380.56347656,18.973115921,-1081.46350098,5410.56347656,-562.879272461,375.25289917,5350.56347656
769.875,143.233322144,129.069473267,161.0,177.0,130.0,100.0,-316.617614746,-171.265594482,5385.09667969,18.9890117645,-1082.36962891,5415.09667969,-563.356201172,375.570831299,5355.09667969
769.906,143.248565674,128.876342773,161.0,177.0,130.0,100.0,-317.052337646,-168.001617432,5397.39941406,19.0321540833,-1084.82861328,5427.39941406,-564.65045166,376.433654785,5367.39941406
769.938,143.246353149,128.600524902,161.0,177.0,126.0,98.0,-317.349487305,-162.911987305,5401.74414062,19.0473899841,-1085.69702148,5431.74414062,-640.455078125,414.41217041,5371.74414062
770.0,143.988143921,133.638366699,161.0,177.0,130.0,100.0,-305.690612793,-260.37701416,5444.34863281,19.1967906952,-1094.21289062,5474.34863281,-569.589477539,379.726348877,5414.34863281
770.063,143.995697021,131.183700562,161.0,177.0,130.0,102.0,-306.001251221,-213.831695557,5452.45214844,19.2252063751,-1095.83251953,5482.45214844,-570.442016602,342.265106201,5422.45214844
770.125,144.111068726,127.925170898,161.0,177.0,130.0,104.0,-303.770996094,-151.516571045,5452.01464844,19.2236728668,-1095.74511719,5482.01464844,-570.395935059,304.211151123,5422.01464844
770.156,143.779022217,130.867080688,161.0,177.0,130.0,104.0,-310.661193848,-208.124450684,5461.54589844,19.2570953369,-1097.65026855,5491.54589844,-571.398620605,304.745910645,5431.54589844
770.188,143.610198975,131.96913147,161.0,177.0,128.0,104.0,-314.466308594,-229.648071289,5471.4921875,19.291973114,-1099.63830566,5501.4921875,-610.607971191,305.303955078,5441.4921875
770.219,143.553039551,131.689056396,161.0,177.0,128.0,106.0,-316.224304199,-224.744400024,5482.95996094,19.3321876526,-1101.93041992,5512.95996094,-611.894775391,267.70401001,5452.95996094
770.25,143.402786255,132.243362427,161.0,179.0,128.0,106.0,-320.767028809,-236.622116089,5511.37402344,19.4318275452,-1146.47338867,5541.37402344,-615.083251953,269.098937988,5481.37402344
770.281,142.756866455,132.516281128,161.0,177.0,128.0,108.0,-334.497314453,-242.801727295,5531.99707031,19.5041446686,-1111.73205566,5561.99707031,-617.397399902,231.524093628,5501.99707031
770.328,142.394775391,132.626235962,161.0,177.0,128.0,108.0,-342.293579102,-245.488449097,5544.50341797,19.5480003357,-1114.23181152,5574.50341797,-618.80078125,232.050369263,5514.50341797
770.375,141.844711304,132.907226562,161.0,177.0,128.0,108.0,-353.807922363,-251.534179688,5557.37597656,19.5931415558,-1116.8046875,5587.37597656,-620.245239258,232.592041016,5527.37597656
770.406,141.779968262,133.234436035,161.0,177.0,128.0,110.0,-355.586608887,-258.286651611,5565.47070312,19.6215267181,-1118.42272949,5595.47070312,-621.153625488,194.110458374,5535.47070312
770.438,142.174804688,133.39855957,161.0,177.0,128.0,108.0,-348.307861328,-261.81048584,5572.29980469,19.6454734802,-1119.78771973,5602.29980469,-621.91986084,233.220031738,5542.29980469
770.469,142.304321289,133.692382812,161.0,173.0,128.0,108.0,-346.664031982,-268.238220215,5586.59472656,19.695602417,-1043.86303711,5616.59472656,-623.523986816,233.821563721,5556.59472656
770.5,142.229263306,133.89225769,161.0,173.0,128.0,108.0,-349.161468506,-272.956665039,5603.07568359,19.7533931732,-1046.92602539,5633.07568359,-625.373413086,234.515075684,5573.07568359
770.531,142.621017456,133.782226562,161.0,173.0,128.0,108.0,-342.176940918,-271.360015869,5614.76904297,19.7943992615,-1049.09924316,5644.76904297,-626.685546875,235.007141113,5584.76904297
770.563,142.422409058,134.656967163,161.0,173.0,128.0,114.0,-347.532409668,-289.78793335,5638.21337891,19.8766117096,-1053.4564209,5668.21337891,-629.31628418,117.996841431,5608.21337891
770.594,142.061828613,136.02520752,161.0,173.0,128.0,114.0,-354.553283691,-316.743164062,5636.49316406,19.8705787659,-1053.13671875,5666.49316406,-629.123291016,117.960647583,5606.49316406
770.625,141.874206543,136.704544067,161.0,173.0,128.0,108.0,-358.546630859,-330.432800293,5640.97558594,19.886297226,-1053.96984863,5670.97558594,-629.626281738,236.109924316,5610.97558594
770.656,142.216186523,136.663497925,161.0,173.0,128.0,108.0,-352.742797852,-330.521240234,5656.38183594,19.940322876,-1056.83312988,5686.38183594,-631.355041504,236.75819397,5626.38183594
770.688,141.925949097,136.212921143,161.0,173.0,128.0,110.0,-359.350830078,-322.34765625,5669.81298828,19.9874210358,-1059.3293457,5699.81298828,-632.862182617,197.769393921,5639.81298828
770.719,141.94392395,136.292144775,161.0,173.0,128.0,110.0,-359.901672363,-324.742156982,5684.15429688,20.0377120972,-1061.99475098,5714.15429688,-634.471496582,198.272293091,5654.15429688
770.766,142.280883789,136.364364624,161.0,173.0,128.0,112.0,-354.377532959,-327.28302002,5703.34716797,20.105014801,-1065.56188965,5733.34716797,-636.62512207,159.156280518,5673.34716797
770.797,142.196182251,136.340026855,161.0,173.0,128.0,112.0,-357.223358154,-327.853271484,5721.79296875,20.1696987152,-1068.98999023,5751.79296875,-638.695068359,159.67376709,5691.79296875
770.828,141.872558594,137.174728394,161.0,171.0,128.0,114.0,-364.115722656,-344.979156494,5728.07128906,20.1917152405,-1029.77331543,5758.07128906,-639.399536133,119.887443542,5698.07128906
770.875,142.425598145,139.487930298,161.0,171.0,128.0,114.0,-355.208129883,-393.884002686,5763.78808594,20.3169631958,-1036.16088867,5793.78808594,-643.407470703,120.638931274,5733.78808594
770.906,142.076980591,139.971557617,161.0,171.0,128.0,118.0,-363.412902832,-404.949676514,5782.22119141,20.3816013336,-1039.45751953,5812.22119141,-645.475952148,40.3422050476,5752.22119141
770.938,141.711578369,140.27355957,161.0,169.0,128.0,118.0,-372.254272461,-412.661132812,5804.55761719,20.4599285126,-1002.5324707,5834.55761719,-647.98236084,40.4988594055,5774.55761719
770.969,141.614593506,141.09274292,161.0,169.0,128.0,116.0,-376.948425293,-432.456054688,5846.74755859,20.6078739166,-1009.78179932,5876.74755859,-652.71661377,81.5896530151,5816.74755859
771.0,141.333709717,141.204971313,161.0,169.0,128.0,116.0,-383.652404785,-435.830566406,5861.18457031,20.6585006714,-1012.26257324,5891.18457031,-654.336608887,81.7921524048,5831.18457031
771.031,141.594085693,141.120407104,161.0,171.0,128.0,118.0,-378.521453857,-434.345336914,5864.60009766,20.6704788208,-1054.19018555,5894.60009766,-654.719909668,40.9199562073,5834.60009766
771.094,141.848220825,140.90071106,161.0,169.0,128.0,118.0,-374.134521484,-430.793701172,5877.78857422,20.7167263031,-1015.11560059,5907.78857422,-656.199829102,41.0124511719,5847.78857422
1509.386,222.382034302,189.810577393,249.0,235.0,196.0,136.0,370.278839111,-414.372131348,1692.68005371,537.636962891,-694.699462891,1722.68005371,209.896759033,-93.2874298096,1662.68005371
1509.417,224.276138306,189.931045532,251.0,235.0,198.0,136.0,383.626617432,-417.377380371,1702.01904297,552.698852539,-698.465576172,1732.01904297,222.802062988,-93.8114089966,1672.01904297
1509.479,229.729675293,190.998397827,257.0,235.0,202.0,136.0,420.435119629,-428.084838867,1719.43908691,595.065917969,-705.490539551,1749.43908691,248.820648193,-94.7887878418,1689.43908691
1509.542,235.518890381,191.383148193,263.0,235.0,206.0,136.0,461.787414551,-436.498016357,1743.78149414,640.66619873,-715.307006836,1773.78149414,276.44442749,-96.1545562744,1713.78149414
1509.573,238.785888672,191.715377808,265.0,235.0,210.0,136.0,486.052612305,-442.432556152,1759.30163574,658.820922852,-721.565734863,1789.30163574,303.204223633,-97.0253448486,1729.30163574
1509.62,242.4190979,191.829391479,269.0,235.0,214.0,136.0,512.653869629,-446.785003662,1773.78894043,689.456237793,-727.407958984,1803.78894043,330.203887939,-97.838180542,1743.78894043
1509.636,245.938293457,191.148712158,273.0,235.0,216.0,136.0,539.066894531,-446.29598999,1788.79846191,720.704956055,-733.46081543,1818.79846191,345.381164551,-98.6803131104,1758.79846191
1509.667,249.074645996,190.370452881,275.0,235.0,220.0,134.0,563.772216797,-445.389465332,1804.90808105,739.957336426,-739.957275391,1834.90808105,373.440673828,-87.1361541748,1774.90808105
1509.714,252.344543457,189.851898193,279.0,235.0,224.0,132.0,588.465148926,-445.130889893,1817.25134277,770.845703125,-744.934936523,1847.25134277,401.106872559,-75.2075500488,1787.25134277
1509.729,255.29347229,189.812606812,281.0,235.0,228.0,132.0,611.15234375,-447.734069824,1828.90771484,788.746948242,-749.635498047,1858.90771484,428.955505371,-75.6980514526,1798.90771484
1509.761,257.531341553,188.95993042,283.0,235.0,230.0,130.0,630.923217773,-446.096893311,1844.75146484,808.617797852,-756.024780273,1874.75146484,445.460998535,-63.6373138428,1814.75146484
1509.792,259.312927246,188.456985474,283.0,235.0,232.0,130.0,647.150817871,-446.08480835,1858.2545166,814.441894531,-761.470092773,1888.2545166,461.597747803,-64.110824585,1828.2545166
1509.823,261.266113281,187.802154541,285.0,235.0,234.0,128.0,664.930053711,-445.200195312,1872.48083496,833.920776367,-767.207092285,1902.48083496,478.111480713,-51.6877746582,1842.48083496
1509.854,262.389038086,187.944763184,285.0,235.0,234.0,128.0,678.765563965,-450.424865723,1890.47900391,841.809997559,-774.465209961,1920.47900391,482.781890869,-52.1926803589,1860.47900391
1509.901,263.277099609,188.242919922,285.0,235.0,234.0,128.0,691.527099609,-456.943786621,1909.46057129,850.130249023,-782.119812012,1939.46057129,487.707489014,-52.7251777649,1879.46057129
1509.948,264.766967773,188.204071045,285.0,235.0,240.0,128.0,706.717895508,-460.078552246,1923.65490723,856.352050781,-787.843933105,1953.65490723,531.233337402,-53.1233787537,1893.65490723
1509.995,265.80847168,188.562393188,285.0,235.0,242.0,128.0,720.156616211,-466.651245117,1940.9395752,863.928527832,-794.81427002,1970.9395752,549.484375,-53.6082687378,1910.9395752
1510.042,268.299926758,190.095123291,285.0,235.0,246.0,128.0,750.881774902,-485.994293213,1977.19226074,879.819274902,-809.433776855,2007.19226074,587.221313477,-54.6252784729,1947.19226074
1510.073,269.593505859,190.8671875,285.0,235.0,250.0,128.0,766.898071289,-495.90447998,1995.53027344,887.85748291,-816.828918457,2025.53027344,620.321411133,-55.1397209167,1965.53027344
1510.104,270.948028564,192.376205444,285.0,235.0,252.0,126.0,783.152160645,-510.884063721,2012.94567871,895.491210938,-823.851928711,2042.94567871,639.72479248,-41.7211341858,1982.94567871
1510.136,272.16027832,193.832580566,285.0,235.0,254.0,130.0,800.211181641,-526.760803223,2034.5625,904.96661377,-832.569274902,2064.5625,660.757263184,-70.2933578491,2004.5625
1510.167,273.537597656,195.449768066,285.0,235.0,258.0,134.0,818.984375,-544.244140625,2057.03369141,914.816467285,-841.631164551,2087.03369141,696.596801758,-99.5138473511,2027.03369141
1510.198,274.995758057,197.242630005,285.0,235.0,262.0,148.0,840.138305664,-564.320739746,2083.40869141,926.377563477,-852.267333984,2113.40869141,734.463256836,-201.617370605,2053.40869141
1510.23,276.431671143,198.401809692,285.0,235.0,266.0,154.0,860.872375488,-579.687194824,2108.49780273,937.374938965,-862.384887695,2138.49780273,772.591552734,-247.812347412,2078.49780273
1510.261,278.000274658,198.19342041,285.0,235.0,270.0,156.0,885.725830078,-586.930114746,2140.53222656,951.416625977,-875.303344727,2170.53222656,814.102722168,-266.433532715,2110.53222656
1510.292,279.537261963,199.54800415,285.0,235.0,272.0,162.0,911.024780273,-606.256164551,2173.36352539,965.807739258,-888.543151855,2203.36352539,841.79901123,-315.674621582,2143.36352539
1510.323,281.317108154,197.866424561,285.0,213.0,278.0,178.0,938.133361816,-602.133361816,2205.20019531,979.762756348,-728.943481445,2235.20019531,900.068847656,-442.406738281,2175.20019531
1551.475,277.966430664,179.156509399,287.0,235.0,240.0,128.0,824.390625,-413.40625,1992.875,900.880737305,-815.758117676,2022.875,550.651916504,-55.0652351379,1962.875
1551.538,272.493164062,184.076477051,287.0,235.0,236.0,128.0,790.628662109,-450.344665527,2004.25,905.946533203,-820.345214844,2034.25,526.150817871,-55.3843383789,1974.25
1551.569,271.206420898,184.104187012,287.0,235.0,232.0,130.0,780.550537109,-449.943054199,2001.5970459,904.765014648,-819.275390625,2031.5970459,497.788879395,-69.1373672485,1971.5970459
1551.616,269.637054443,184.418212891,287.0,235.0,230.0,130.0,768.211914062,-451.369506836,1998.15478516,903.232055664,-817.887268066,2028.15478516,483.116424561,-69.0166549683,1968.15478516
1551.647,266.525390625,186.35925293,287.0,235.0,228.0,130.0,743.725463867,-463.298675537,1990.97167969,900.033081055,-814.990539551,2020.97167969,467.600189209,-68.7647705078,1960.97167969
1551.694,260.616027832,186.477035522,285.0,235.0,222.0,132.0,700.651611328,-462.920715332,1985.82275391,883.602355957,-812.914123535,2015.82275391,425.222015381,-82.3010406494,1955.82275391
1551.725,257.189025879,186.446502686,285.0,235.0,216.0,132.0,676.009521484,-462.176208496,1983.54003906,882.601745605,-811.993591309,2013.54003906,383.62322998,-82.2049865723,1953.54003906
1551.757,254.612121582,186.846374512,285.0,235.0,214.0,132.0,657.524047852,-464.560913086,1981.84814453,881.860107422,-811.311340332,2011.84814453,369.601959229,-82.1337890625,1951.84814453
1551.788,250.865203857,187.253692627,285.0,235.0,210.0,130.0,632.071105957,-467.826141357,1983.69042969,882.667663574,-812.054260254,2013.69042969,342.547058105,-68.5094451904,1953.69042969
1551.819,247.568374634,187.355957031,285.0,235.0,208.0,130.0,609.578063965,-468.876068115,1985.12341309,883.295776367,-812.632141113,2015.12341309,329.086334229,-68.5596923828,1955.12341309
1551.85,244.424133301,187.779205322,285.0,235.0,202.0,130.0,588.1171875,-472.164886475,1986.56481934,883.927612305,-813.213439941,2016.56481934,288.16293335,-68.6102371216,1956.56481934
1551.882,238.503311157,190.2290802,285.0,235.0,200.0,130.0,547.171875,-489.5,1987.65625,884.406005859,-813.653503418,2017.65625,274.593933105,-68.6485061646,1957.65625
1551.913,237.419006348,189.308456421,285.0,235.0,196.0,128.0,538.986328125,-482.521179199,1985.34350586,883.392211914,-812.72088623,2015.34350586,246.842590332,-54.8539466858,1955.34350586
1551.96,236.38885498,188.959320068,283.0,235.0,194.0,130.0,531.185913086,-479.523071289,1982.99682617,868.245788574,-811.774597168,2012.99682617,232.84928894,-68.4851226807,1952.99682617
1551.991,235.368225098,189.279006958,283.0,235.0,190.0,128.0,522.705078125,-480.474212646,1977.76147461,865.987670898,-809.663330078,2007.76147461,204.904510498,-54.6412467957,1947.76147461
1552.022,234.126068115,190.066757202,283.0,235.0,190.0,128.0,512.743896484,-484.664855957,1972.58203125,863.753662109,-807.574645996,2002.58203125,204.359634399,-54.4959449768,1942.58203125
1552.069,232.870132446,190.960830688,281.0,235.0,188.0,128.0,503.698425293,-490.500732422,1971.1809082,849.114440918,-807.00958252,2001.1809082,190.59803772,-54.4566421509,1941.1809082
1552.1,231.716262817,191.334213257,281.0,235.0,184.0,128.0,495.771179199,-493.1300354,1971.37426758,849.196472168,-807.087585449,2001.37426758,163.386032104,-54.4620666504,1941.37426758
1552.132,226.862609863,192.31036377,279.0,235.0,186.0,128.0,455.84375,-492.984375,1944.1875,823.815246582,-796.124084473,1974.1875,174.522888184,-53.6993865967,1914.1875
1552.194,224.732299805,192.622802734,275.0,235.0,184.0,128.0,439.424407959,-492.987731934,1935.8359375,792.756164551,-792.756103516,1965.8359375,160.395126343,-53.46509552,1905.8359375
1552.225,222.531433105,183.214797974,273.0,235.0,182.0,128.0,416.418579102,-420.969268799,1899.05322266,764.393798828,-777.922851562,1929.05322266,144.19128418,-52.433216095,1869.05322266
1552.257,224.27166748,182.176895142,273.0,235.0,180.0,128.0,426.988891602,-413.072265625,1894.53466797,762.603271484,-776.100708008,1924.53466797,130.766036987,-52.3064575195,1864.53466797
1552.304,223.26260376,181.21711731,271.0,235.0,180.0,128.0,420.167816162,-406.582366943,1894.00537109,748.899902344,-775.887268066,1924.00537109,130.728912354,-52.2916069031,1864.00537109
1552.319,216.253311157,187.190032959,269.0,235.0,178.0,128.0,381.188171387,-455.298339844,1932.39892578,750.081237793,-791.370056152,1962.39892578,120.079376221,-53.3686752319,1902.39892578
1552.35,215.658493042,187.187042236,265.0,235.0,178.0,128.0,376.562988281,-454.56048584,1929.35302734,721.433837891,-790.141784668,1959.35302734,119.887115479,-53.2832298279,1899.35302734
1552.397,212.024780273,188.053085327,263.0,235.0,176.0,128.0,354.190856934,-463.31338501,1941.47851562,712.071716309,-795.031616211,1971.47851562,107.24671936,-53.6233901978,1911.47851562
1552.413,221.483917236,186.815704346,261.0,235.0,176.0,128.0,391.25177002,-425.180480957,1814.68066406,653.336730957,-743.898254395,1844.68066406,100.132507324,-50.0662841797,1784.68066406
1552.46,215.435974121,182.395874023,253.0,235.0,174.0,128.0,361.486236572,-406.870300293,1859.54040527,616.216918945,-761.988647461,1889.54040527,89.8182220459,-51.3247489929,1829.54040527
1552.491,216.37979126,187.239074707,249.0,235.0,174.0,130.0,365.923583984,-436.403747559,1850.85473633,587.002197266,-758.486022949,1880.85473633,89.3918075562,-63.8513336182,1820.85473633
1552.538,216.57093811,185.023925781,245.0,235.0,174.0,132.0,368.437316895,-423.49029541,1857.27319336,562.53326416,-761.074401855,1887.27319336,89.7069168091,-76.8916702271,1827.27319336
1552.569,215.67149353,183.618377686,243.0,235.0,176.0,132.0,361.709320068,-413.34185791,1852.81616211,547.99987793,-759.277038574,1882.81616211,102.272171021,-76.7041244507,1822.81616211
1552.6,215.169998169,182.553970337,241.0,235.0,176.0,132.0,356.811584473,-404.567321777,1844.34204102,532.388122559,-755.859680176,1874.34204102,101.796714783,-76.3475341797,1814.34204102
1552.632,214.680389404,181.651123047,241.0,235.0,178.0,132.0,350.695983887,-395.403137207,1828.96179199,528.01953125,-749.657348633,1858.96179199,113.550422668,-75.7003326416,1798.96179199
1552.694,213.420898438,177.47467041,239.0,235.0,182.0,132.0,340.996765137,-366.872802734,1820.30627441,512.58416748,-746.166870117,1850.30627441,138.116210938,-75.3361053467,1790.30627441
1552.757,213.949493408,177.252044678,239.0,235.0,180.0,132.0,324.270507812,-344.120880127,1714.05834961,483.150665283,-703.320617676,1744.05834961,118.108627319,-70.8651885986,1684.05834961
1552.85,201.985610962,179.265106201,239.0,235.0,174.0,134.0,245.844665527,-347.023895264,1669.80517578,470.891357422,-685.47479248,1699.80517578,80.5034790039,-80.5035095215,1639.80517578
1552.913,205.281570435,184.898757935,241.0,235.0,168.0,134.0,266.699432373,-382.240783691,1679.60107422,485.595123291,-689.425170898,1709.60107422,46.276763916,-80.9844207764,1649.60107422
1552.96,205.806427002,184.70715332,243.0,235.0,164.0,134.0,268.643341064,-379.491271973,1672.45751953,495.50592041,-686.544372559,1702.45751953,23.0381832123,-80.6337203979,1642.45751953
1553.007,209.05708313,187.205413818,243.0,235.0,160.0,134.0,292.315155029,-400.45501709,1699.24145508,503.301483154,-697.345458984,1729.24145508,0.0,-81.9486312866,1669.24145508
1553.069,197.510009766,187.727813721,243.0,235.0,156.0,134.0,224.906219482,-406.089111328,1709.85717773,506.391204834,-701.626403809,1739.85717773,-23.5627765656,-82.4697952271,1679.85717773
1553.132,197.84161377,181.315002441,241.0,235.0,152.0,134.0,230.538757324,-373.543334961,1737.31958008,501.989501953,-712.70111084,1767.31958008,-47.8960189819,-83.8180160522,1707.31958008
1553.163,198.564819336,181.069869995,243.0,235.0,150.0,134.0,235.674743652,-373.20614624,1742.71862793,515.955627441,-714.878356934,1772.71862793,-60.0593338013,-84.0830688477,1712.71862793
1553.225,198.833526611,182.214935303,241.0,235.0,150.0,134.0,237.495407104,-380.489868164,1744.0300293,503.895507812,-715.407226562,1774.0300293,-60.1053199768,-84.1474533081,1714.0300293
1553.288,195.416030884,184.656387329,243.0,235.0,146.0,134.0,221.124771118,-403.690795898,1780.50402832,526.953186035,-730.115966797,1810.50402832,-85.9380645752,-85.938079834,1750.50402832
1553.335,202.832427979,182.556411743,243.0,235.0,146.0,134.0,267.458679199,-390.621154785,1780.69482422,527.008728027,-730.192871094,1810.69482422,-85.9474258423,-85.9474487305,1750.69482422
1553.366,202.003158569,186.794494629,243.0,235.0,144.0,136.0,259.106628418,-412.037902832,1759.14648438,520.736999512,-721.503173828,1789.14648438,-97.0166702271,-97.0166397095,1729.14648438
1553.444,197.857421875,182.99798584,245.0,235.0,142.0,136.0,237.200866699,-394.722442627,1786.77819824,541.520996094,-732.646118164,1816.77819824,-110.88785553,-98.5669631958,1756.77819824
1553.475,195.93951416,181.729248047,245.0,235.0,142.0,136.0,227.795440674,-391.258361816,1807.49975586,547.69744873,-741.002441406,1837.49975586,-112.195800781,-99.7295837402,1777.49975586
1553.507,197.370834351,177.773239136,243.0,235.0,142.0,136.0,239.471282959,-370.209289551,1827.36816406,540.593139648,-749.014709473,1857.36816406,-113.449890137,-100.844329834,1797.36816406
1553.538,197.569915771,179.442687988,243.0,235.0,144.0,136.0,241.495056152,-382.090698242,1833.04663086,542.245910645,-751.304626465,1863.04663086,-101.162963867,-101.16293335,1803.04663086
1553.569,198.28012085,180.479064941,243.0,235.0,142.0,136.0,248.509246826,-392.621734619,1851.29150391,547.556152344,-758.66217041,1881.29150391,-114.95993042,-102.186592102,1821.29150391
1553.632,198.497802734,178.367111206,243.0,235.0,142.0,134.0,262.627868652,-398.174041748,1945.40600586,574.948486328,-796.61541748,1975.40600586,-120.900444031,-94.0336761475,1915.40600586
1553.663,197.117721558,182.466674805,243.0,235.0,142.0,134.0,246.981140137,-415.652862549,1897.5267334,561.013061523,-777.307312012,1927.5267334,-117.878311157,-91.6831130981,1867.5267334
